match_id,event,year,map,player,agent,rating,acs,kills,deaths,assists,plus_minus_kd,kast,adr,hs_perc,first_kills,first_deaths,plus_minus_fkd,clutches,kd_ratio,era
312768,masters_madrid_2024,2024,lotus,zellsis,killjoy,1.19,211,17,12,4,5,0.73,138,0.16,2,2,0,1,1.4166666666666667,0
312768,masters_madrid_2024,2024,lotus,tenz,omen,1.16,240,20,17,16,3,0.73,140,0.36,2,1,1,0,1.1764705882352942,0
312768,masters_madrid_2024,2024,lotus,sacy,fade,1.13,211,17,16,10,1,0.82,159,0.28,0,2,-2,1,1.0625,0
312768,masters_madrid_2024,2024,lotus,zekken,raze,1.12,264,20,18,6,2,0.77,155,0.18,7,4,3,0,1.1111111111111112,0
312768,masters_madrid_2024,2024,lotus,johnqt,viper,1.11,203,12,13,11,-1,0.73,147,0.18,1,1,0,2,0.9230769230769231,0
312768,masters_madrid_2024,2024,sunset,zekken,raze,1.18,276,17,14,2,3,0.67,185,0.2,4,3,1,1,1.2142857142857142,0
312768,masters_madrid_2024,2024,sunset,sacy,gekko,0.85,195,10,16,7,-6,0.61,118,0.24,1,3,-2,0,0.625,0
312768,masters_madrid_2024,2024,sunset,johnqt,cypher,0.65,176,10,17,4,-7,0.5,130,0.23,0,2,-2,0,0.5882352941176471,0
312768,masters_madrid_2024,2024,sunset,tenz,omen,0.55,118,8,16,4,-8,0.67,78,0.19,0,3,-3,0,0.5,0
312768,masters_madrid_2024,2024,sunset,zellsis,kayo,0.47,91,6,16,8,-10,0.61,54,0.14,0,2,-2,0,0.375,0
312768,masters_madrid_2024,2024,bind,zekken,raze,1.42,329,27,18,5,9,0.79,214,0.28,6,4,2,1,1.5,0
312768,masters_madrid_2024,2024,bind,zellsis,brimstone,1.34,251,21,15,12,6,0.75,163,0.22,2,1,1,1,1.4,0
312768,masters_madrid_2024,2024,bind,tenz,gekko,1.13,225,21,17,8,4,0.79,141,0.19,4,1,3,0,1.2352941176470589,0
312768,masters_madrid_2024,2024,bind,johnqt,viper,0.94,127,10,13,4,-3,0.71,99,0.18,1,2,-1,1,0.7692307692307693,0
